version 2
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/ref/ReferenceQueue;)V 2 2666 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0xa6a 0x0 0x0 0x0 0x0 0x9 0x5 0x3e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentMap computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 2 10790 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x10002 0x2a26 0x70005 0x0 0x0 0x1f1ccf9ac68 0x2a26 0x0 0x0 0xe0007 0x296a 0xe8 0xbc 0x130005 0x21 0x0 0x1f1cd00ba38 0x5d 0x1f1ccc4d990 0x3e 0x1b0007 0x7 0x90 0xb5 0x220005 0x0 0x0 0x1f1ccf9ac68 0xb5 0x0 0x0 0x290007 0x0 0x38 0xb5 0x2e0003 0xb5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 5 org/springframework/util/ConcurrentReferenceHashMap 16  @bci org/springframework/core/annotation/AnnotationTypeMappings$Cache get (Ljava/lang/Class;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 6 <appendix> member <vmtarget> ; 18  @bci org/springframework/core/annotation/AttributeMethods forAnnotationType (Ljava/lang/Class;)Lorg/springframework/core/annotation/AttributeMethods; 12 <appendix> argL0 ; 27 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData java/util/EnumSet noneOf (Ljava/lang/Class;)Ljava/util/EnumSet; 2 2537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x10002 0x9e9 0x60007 0x9e9 0xe8 0x0 0x110002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200002 0x0 0x280007 0x0 0x30 0x9e9 0x310002 0x9e9 0x3b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet getUniverse (Ljava/lang/Class;)[Ljava/lang/Enum; 2 2537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x2 0x9e9 0x40005 0x0 0x0 0x1f1cd362e50 0x9e9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 5 java/lang/System$2 methods 0
ciMethodData java/lang/System$2 getEnumConstantsShared (Ljava/lang/Class;)[Ljava/lang/Enum; 2 2538 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10005 0x9ea 0x0 0x0 0x0 0x0 0x0 0x40004 0x0 0x0 0x1f1c6e96850 0x4ef 0x1f1cca69308 0x49b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 [Lorg/springframework/util/ConcurrentReferenceHashMap$TaskOption; 12 [Lorg/springframework/core/annotation/MergedAnnotation$Adapt; methods 0
ciMethodData java/lang/Class getEnumConstantsShared ()[Ljava/lang/Object; 2 2546 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x60007 0x9e9 0x158 0x9 0xa0005 0x9 0x0 0x0 0x0 0x0 0x0 0xd0007 0x9 0x20 0x0 0x1a0005 0x9 0x0 0x0 0x0 0x0 0x0 0x240002 0x9 0x270002 0x9 0x310005 0x9 0x0 0x0 0x0 0x0 0x0 0x340004 0x0 0x0 0x1f1cca6b818 0x1 0x1f1cca6b928 0x1 0x3f0003 0x9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 36 [Lorg/springframework/web/bind/annotation/RequestMethod; 38 [Lorg/springframework/context/annotation/AdviceMode; methods 0
ciMethodData java/util/RegularEnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 2537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x9e9 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet <init> (Ljava/lang/Class;[Ljava/lang/Enum;)V 2 2537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x9e9 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Enum getDeclaringClass ()Ljava/lang/Class; 2 1262 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x4ee 0x0 0x0 0x0 0x0 0x0 0x60005 0x4ee 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x38 0x4ee 0x110003 0x4ee 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class privateGetDeclaredMethods (Z)[Ljava/lang/reflect/Method; 2 6292 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x10005 0x1894 0x0 0x0 0x0 0x0 0x0 0x60007 0x0 0x78 0x1894 0xa0007 0x11e 0x38 0x1776 0x110003 0x1776 0x18 0x1a0007 0x17a 0x20 0x171a 0x220005 0x17a 0x0 0x0 0x0 0x0 0x0 0x250002 0x17a 0x2a0007 0x0 0x58 0x17a 0x2e0007 0xd1 0x38 0xa9 0x360003 0xa9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 1247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x10005 0x4df 0x0 0x0 0x0 0x0 0x0 0x40002 0x4df 0xa0005 0x4dd 0x0 0x1f1cd35dec0 0x2 0x0 0x0 0x1b0007 0x4df 0x70 0x9be 0x270005 0x9ba 0x0 0x1f1cd35dec0 0x4 0x0 0x0 0x2e0003 0x9be 0xffffffffffffffa8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 12 java/util/RegularEnumSet 23 java/util/RegularEnumSet methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10004 0x0 0x0 0x1f1cc508980 0x36 0x1f1ccc4e0b0 0x5 0x70004 0x0 0x0 0x1f1c6e46748 0x3b 0x0 0x0 0xa000a 0x38b 0x4 0x0 0x2 0x1 0x1f1c6e46748 0xe000a 0x38b 0x2 0x0 0x2 0x13000b 0x38b 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_L 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/Invokers$Holder invokeExact_MT (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 22 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10004 0x0 0x0 0x1f1cc508980 0x4 0x1f1cc508a28 0xd 0x70004 0x0 0x0 0x1f1c6e46748 0x16 0x0 0x0 0xa000a 0x16 0x4 0x0 0x2 0x1 0x1f1c6e46748 0xe000a 0x16 0x2 0x0 0x2 0x14000b 0x16 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x3 0x2 0x2 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x3 oops 4 3 java/lang/invoke/BoundMethodHandle$Species_LL 5 java/lang/invoke/BoundMethodHandle$Species_LLL 10 java/lang/invoke/MethodType 20 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/Class isEnum ()Z 1 486 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x1e6 0x0 0x0 0x0 0x0 0x0 0x80007 0x3e 0x90 0x1a8 0xc0005 0x1a8 0x0 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x1a8 0x160003 0x1a8 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 2 1586 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10002 0x632 0x50002 0x632 0xa0007 0x632 0x68 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x632 0x0 0x0 0x0 0x0 0x0 0x210007 0x609 0x68 0x29 0x2b0005 0x29 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x29 0x320002 0x609 0x370005 0x0 0x0 0x1f1cc9368d0 0x609 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 42 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0x7 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 82 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 87 0x10005 0x52 0x0 0x0 0x0 0x0 0x0 0xc0007 0x2f 0x40 0x23 0x100007 0x23 0x30 0x0 0x130002 0x2f 0x1c0007 0x23 0xd8 0x2f 0x2a0002 0x2f 0x2d0007 0x29 0x38 0x6 0x310003 0x6 0x50 0x350005 0x29 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x2f 0x0 0x0 0x0 0x0 0x0 0x470007 0x28 0x58 0x2a 0x4b0005 0x2a 0x0 0x0 0x0 0x0 0x0 0x510007 0x52 0x70 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x50 0x660005 0x0 0x0 0x1f1cc93b788 0x52 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 72 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 1 130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60007 0x57 0x68 0x2b 0xb0002 0x2b 0xe0007 0x2b 0x38 0x0 0x120003 0x0 0x18 0x1d0007 0x82 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/AccessibleObject checkAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)V 1 100 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x60005 0x64 0x0 0x0 0x0 0x0 0x0 0x90007 0x64 0x98 0x0 0x110002 0x0 0x160002 0x0 0x190007 0x0 0x58 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x4 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 43 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x60007 0x2b 0x38 0x0 0xa0003 0x0 0x50 0xe0005 0x2b 0x0 0x0 0x0 0x0 0x0 0x130007 0x2b 0x38 0x0 0x1b0003 0x0 0xf0 0x230005 0x2b 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x1f1cc9368d0 0x2b 0x0 0x0 0x2a0002 0x2b 0x2d0007 0x0 0x58 0x2b 0x320005 0x2b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 31 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 71 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x58 0x0 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x110002 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x30 0x0 0x2d0002 0x0 0x370002 0x0 0x400005 0x0 0x0 0x0 0x0 0x0 0x0 0x430007 0x0 0x30 0x0 0x4c0002 0x0 0x560002 0x0 0x620002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isStatic ()Z 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x49 0x38 0xe 0xf0003 0xe 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkReceiver (Ljava/lang/Object;)V 1 73 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x50005 0x49 0x0 0x0 0x0 0x0 0x0 0x80005 0x49 0x0 0x0 0x0 0x0 0x0 0xb0007 0x49 0x30 0x0 0x140002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor checkArgumentCount (I[Ljava/lang/Object;)V 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 64 0x20007 0x52 0x20 0x5 0x70007 0x0 0x38 0x52 0xc0003 0x52 0x18 0x130007 0x52 0x158 0x0 0x1e0002 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x0 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 135 0x10005 0x0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x2e8 0x0 0xb0008 0xa 0x0 0x260 0x0 0x60 0x0 0xe0 0x0 0x160 0x0 0x1e0 0x2e000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x1f1c6e44200 0x0 0x310003 0x0 0x200 0x3d000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x400003 0x0 0x180 0x4f000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x520003 0x0 0x100 0x64000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x670003 0x0 0x80 0x71000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x790005 0x0 0x0 0x0 0x0 0x0 0x0 0x88000b 0x0 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x0 0x2 0x0 0x0 0x940002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 34 java/lang/Class methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor hasCallerParameter ()Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0xb0007 0x0 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleImpl$1 reflectiveInvoker (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x10002 0x0 0x60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor isIllegalArgument (Ljava/lang/RuntimeException;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/reflect/DirectMethodHandleAccessor invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 82 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 241 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x10005 0x52 0x0 0x0 0x0 0x0 0x0 0x40007 0xe 0x58 0x44 0x90005 0x44 0x0 0x0 0x0 0x0 0x0 0x110002 0x52 0x170005 0x52 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210007 0x0 0x30 0x0 0x2a0002 0x0 0x330002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x30 0x0 0x450002 0x0 0x4e0002 0x0 0x580002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
